과목명,학교명,학년
공통국어1,만경고등학교,1학년
공통국어2,만경고등학교,1학년
공통수학1,만경고등학교,1학년
공통수학2,만경고등학교,1학년
공통영어1,만경고등학교,1학년
공통영어2,만경고등학교,1학년
체육1,만경고등학교,1학년
체육2,만경고등학교,1학년
정보,만경고등학교,1학년
중국어,만경고등학교,1학년
한국사1,만경고등학교,1학년
한국사2,만경고등학교,1학년
통합사회1,만경고등학교,1학년
통합사회2,만경고등학교,1학년
통합과학1,만경고등학교,1학년
통합과학2,만경고등학교,1학년
과학탐구실험1,만경고등학교,1학년
과학탐구실험2,만경고등학교,1학년
공통국어1,만경여고등학교,1학년
공통국어2,만경여고등학교,1학년
공통수학1,만경여고등학교,1학년
공통수학2,만경여고등학교,1학년
공통영어1,만경여고등학교,1학년
공통영어2,만경여고등학교,1학년
체육1,만경여고등학교,1학년
체육2,만경여고등학교,1학년
음악,만경여고등학교,1학년
미술,만경여고등학교,1학년
미술 감상과 비평,만경여고등학교,1학년
한국사1,만경여고등학교,1학년
한국사2,만경여고등학교,1학년
통합사회1,만경여고등학교,1학년
통합사회2,만경여고등학교,1학년
보건,만경여고등학교,1학년
통합과학1,만경여고등학교,1학년
통합과학2,만경여고등학교,1학년
과학탐구실험1,만경여고등학교,1학년
과학탐구실험2,만경여고등학교,1학년
공통국어1,군산중앙고등학교,1학년
공통국어2,군산중앙고등학교,1학년
공통수학1,군산중앙고등학교,1학년
공통수학2,군산중앙고등학교,1학년
공통영어1,군산중앙고등학교,1학년
공통영어2,군산중앙고등학교,1학년
체육1,군산중앙고등학교,1학년
체육2,군산중앙고등학교,1학년
음악,군산중앙고등학교,1학년
음악 감상과 비평,군산중앙고등학교,1학년
한국사1,군산중앙고등학교,1학년
한국사2,군산중앙고등학교,1학년
통합사회1,군산중앙고등학교,1학년
통합사회2,군산중앙고등학교,1학년
통합과학1,군산중앙고등학교,1학년
통합과학2,군산중앙고등학교,1학년
과학탐구실험1,군산중앙고등학교,1학년
과학탐구실험2,군산중앙고등학교,1학년
공통국어1,김제고등학교,1학년
공통국어2,김제고등학교,1학년
공통수학1,김제고등학교,1학년
공통수학2,김제고등학교,1학년
공통영어1,김제고등학교,1학년
공통영어2,김제고등학교,1학년
체육1,김제고등학교,1학년
체육2,김제고등학교,1학년
음악,김제고등학교,1학년
미술,김제고등학교,1학년
한국사1,김제고등학교,1학년
한국사2,김제고등학교,1학년
통합사회1,김제고등학교,1학년
통합사회2,김제고등학교,1학년
통합과학1,김제고등학교,1학년
통합과학2,김제고등학교,1학년
과학탐구실험1,김제고등학교,1학년
과학탐구실험2,김제고등학교,1학년
공통국어1,김제서고등학교,1학년
공통국어2,김제서고등학교,1학년
공통수학1,김제서고등학교,1학년
공통수학2,김제서고등학교,1학년
공통영어1,김제서고등학교,1학년
공통영어2,김제서고등학교,1학년
체육1,김제서고등학교,1학년
체육2,김제서고등학교,1학년
음악,김제서고등학교,1학년
음악 연주와 창작,김제서고등학교,1학년
한국사1,김제서고등학교,1학년
한국사2,김제서고등학교,1학년
통합사회1,김제서고등학교,1학년
통합사회2,김제서고등학교,1학년
통합과학1,김제서고등학교,1학년
통합과학2,김제서고등학교,1학년
과학탐구실험1,김제서고등학교,1학년
과학탐구실험2,김제서고등학교,1학년
공통국어1,김제여고등학교,1학년
공통국어2,김제여고등학교,1학년
공통수학1,김제여고등학교,1학년
공통수학2,김제여고등학교,1학년
공통영어1,김제여고등학교,1학년
공통영어2,김제여고등학교,1학년
체육1,김제여고등학교,1학년
체육2,김제여고등학교,1학년
한국사1,김제여고등학교,1학년
한국사2,김제여고등학교,1학년
통합사회1,김제여고등학교,1학년
통합사회2,김제여고등학교,1학년
통합과학1,김제여고등학교,1학년
통합과학2,김제여고등학교,1학년
과학탐구실험1,김제여고등학교,1학년
과학탐구실험2,김제여고등학교,1학년
음악,김제여고등학교,1학년
미술,김제여고등학교,1학년
음악,김제여고등학교,1학년
미술,김제여고등학교,1학년
공통국어1,남원고등학교,1학년
공통국어2,남원고등학교,1학년
공통수학1,남원고등학교,1학년
공통수학2,남원고등학교,1학년
공통영어1,남원고등학교,1학년
공통영어2,남원고등학교,1학년
스포츠 문화,남원고등학교,1학년
스포츠 과학,남원고등학교,1학년
한국사1,남원고등학교,1학년
한국사2,남원고등학교,1학년
통합사회1,남원고등학교,1학년
통합사회2,남원고등학교,1학년
통합과학1,남원고등학교,1학년
통합과학2,남원고등학교,1학년
과학탐구실험1,남원고등학교,1학년
과학탐구실험2,남원고등학교,1학년
음악,남원고등학교,1학년
미술,남원고등학교,1학년
음악,남원고등학교,1학년
미술,남원고등학교,1학년
기술·가정,남원고등학교,1학년
정보,남원고등학교,1학년
기술·가정,남원고등학교,1학년
정보,남원고등학교,1학년
공통국어1,남원서진여고등학교,1학년
공통국어2,남원서진여고등학교,1학년
공통수학1,남원서진여고등학교,1학년
공통수학2,남원서진여고등학교,1학년
공통영어1,남원서진여고등학교,1학년
공통영어2,남원서진여고등학교,1학년
체육1,남원서진여고등학교,1학년
체육2,남원서진여고등학교,1학년
미술,남원서진여고등학교,1학년
미술 창작,남원서진여고등학교,1학년
한국사1,남원서진여고등학교,1학년
한국사2,남원서진여고등학교,1학년
통합사회1,남원서진여고등학교,1학년
통합사회2,남원서진여고등학교,1학년
통합과학1,남원서진여고등학교,1학년
통합과학2,남원서진여고등학교,1학년
과학탐구실험1,남원서진여고등학교,1학년
과학탐구실험2,남원서진여고등학교,1학년
공통국어1,남원여고등학교,1학년
공통국어2,남원여고등학교,1학년
공통수학1,남원여고등학교,1학년
공통수학2,남원여고등학교,1학년
공통영어1,남원여고등학교,1학년
공통영어2,남원여고등학교,1학년
스포츠 문화,남원여고등학교,1학년
스포츠 과학,남원여고등학교,1학년
한국사1,남원여고등학교,1학년
한국사2,남원여고등학교,1학년
통합사회1,남원여고등학교,1학년
통합사회2,남원여고등학교,1학년
통합과학1,남원여고등학교,1학년
통합과학2,남원여고등학교,1학년
과학탐구실험1,남원여고등학교,1학년
과학탐구실험2,남원여고등학교,1학년
음악,남원여고등학교,1학년
미술,남원여고등학교,1학년
생애 설계와 자립,남원여고등학교,1학년
진로와 직업,남원여고등학교,1학년
음악,남원여고등학교,1학년
미술,남원여고등학교,1학년
생애 설계와 자립,남원여고등학교,1학년
진로와 직업,남원여고등학교,1학년
공통국어1,덕암고등학교,1학년
공통국어2,덕암고등학교,1학년
공통수학1,덕암고등학교,1학년
공통수학2,덕암고등학교,1학년
공통영어1,덕암고등학교,1학년
공통영어2,덕암고등학교,1학년
체육1,덕암고등학교,1학년
체육2,덕암고등학교,1학년
음악,덕암고등학교,1학년
미술,덕암고등학교,1학년
기술·가정,덕암고등학교,1학년
정보,덕암고등학교,1학년
한국사1,덕암고등학교,1학년
한국사2,덕암고등학교,1학년
통합사회1,덕암고등학교,1학년
통합사회2,덕암고등학교,1학년
통합과학1,덕암고등학교,1학년
통합과학2,덕암고등학교,1학년
과학탐구실험1,덕암고등학교,1학년
과학탐구실험2,덕암고등학교,1학년
공통국어1,동국사대부금산고등학교,1학년
공통국어2,동국사대부금산고등학교,1학년
공통수학1,동국사대부금산고등학교,1학년
공통수학2,동국사대부금산고등학교,1학년
공통영어1,동국사대부금산고등학교,1학년
공통영어2,동국사대부금산고등학교,1학년
체육1,동국사대부금산고등학교,1학년
체육2,동국사대부금산고등학교,1학년
음악,동국사대부금산고등학교,1학년
미술,동국사대부금산고등학교,1학년
한국사1,동국사대부금산고등학교,1학년
한국사2,동국사대부금산고등학교,1학년
통합사회1,동국사대부금산고등학교,1학년
통합사회2,동국사대부금산고등학교,1학년
통합과학1,동국사대부금산고등학교,1학년
통합과학2,동국사대부금산고등학교,1학년
과학탐구실험1,동국사대부금산고등학교,1학년
과학탐구실험2,동국사대부금산고등학교,1학년
공통국어1,배영고등학교,1학년
공통국어2,배영고등학교,1학년
공통수학1,배영고등학교,1학년
공통수학2,배영고등학교,1학년
공통영어1,배영고등학교,1학년
공통영어2,배영고등학교,1학년
체육1,배영고등학교,1학년
체육2,배영고등학교,1학년
음악,배영고등학교,1학년
미술,배영고등학교,1학년
중국어,배영고등학교,1학년
중국어 회화,배영고등학교,1학년
한국사1,배영고등학교,1학년
한국사2,배영고등학교,1학년
통합사회1,배영고등학교,1학년
통합사회2,배영고등학교,1학년
통합과학1,배영고등학교,1학년
통합과학2,배영고등학교,1학년
과학탐구실험1,배영고등학교,1학년
과학탐구실험2,배영고등학교,1학년
공통국어1,서영여고등학교,1학년
공통국어2,서영여고등학교,1학년
공통수학1,서영여고등학교,1학년
공통수학2,서영여고등학교,1학년
공통영어1,서영여고등학교,1학년
공통영어2,서영여고등학교,1학년
체육1,서영여고등학교,1학년
체육2,서영여고등학교,1학년
한국사1,서영여고등학교,1학년
한국사2,서영여고등학교,1학년
통합사회1,서영여고등학교,1학년
통합사회2,서영여고등학교,1학년
통합과학1,서영여고등학교,1학년
통합과학2,서영여고등학교,1학년
과학탐구실험1,서영여고등학교,1학년
과학탐구실험2,서영여고등학교,1학년
음악,서영여고등학교,1학년
미술,서영여고등학교,1학년
음악,서영여고등학교,1학년
미술,서영여고등학교,1학년
공통국어1,성원고등학교,1학년
공통국어2,성원고등학교,1학년
공통수학1,성원고등학교,1학년
공통수학2,성원고등학교,1학년
공통영어1,성원고등학교,1학년
공통영어2,성원고등학교,1학년
체육1,성원고등학교,1학년
체육2,성원고등학교,1학년
한국사1,성원고등학교,1학년
한국사2,성원고등학교,1학년
통합사회1,성원고등학교,1학년
통합사회2,성원고등학교,1학년
통합과학1,성원고등학교,1학년
통합과학2,성원고등학교,1학년
과학탐구실험1,성원고등학교,1학년
과학탐구실험2,성원고등학교,1학년
음악,성원고등학교,1학년
미술,성원고등학교,1학년
정보,성원고등학교,1학년
인공지능 기초,성원고등학교,1학년
중국어,성원고등학교,1학년
일본어,성원고등학교,1학년
음악,성원고등학교,1학년
미술,성원고등학교,1학년
정보,성원고등학교,1학년
인공지능 기초,성원고등학교,1학년
중국어,성원고등학교,1학년
일본어,성원고등학교,1학년
공통국어1,신태인고등학교,1학년
공통국어2,신태인고등학교,1학년
공통수학1,신태인고등학교,1학년
공통수학2,신태인고등학교,1학년
공통영어1,신태인고등학교,1학년
공통영어2,신태인고등학교,1학년
체육1,신태인고등학교,1학년
체육2,신태인고등학교,1학년
음악,신태인고등학교,1학년
미술,신태인고등학교,1학년
한국사1,신태인고등학교,1학년
한국사2,신태인고등학교,1학년
통합사회1,신태인고등학교,1학년
통합사회2,신태인고등학교,1학년
통합과학1,신태인고등학교,1학년
통합과학2,신태인고등학교,1학년
과학탐구실험1,신태인고등학교,1학년
과학탐구실험2,신태인고등학교,1학년
공통국어1,왕신여고등학교,1학년
공통국어2,왕신여고등학교,1학년
공통수학1,왕신여고등학교,1학년
공통수학2,왕신여고등학교,1학년
공통영어1,왕신여고등학교,1학년
공통영어2,왕신여고등학교,1학년
체육1,왕신여고등학교,1학년
체육2,왕신여고등학교,1학년
음악,왕신여고등학교,1학년
미술,왕신여고등학교,1학년
한국사1,왕신여고등학교,1학년
한국사2,왕신여고등학교,1학년
통합사회1,왕신여고등학교,1학년
통합사회2,왕신여고등학교,1학년
통합과학1,왕신여고등학교,1학년
통합과학2,왕신여고등학교,1학년
과학탐구실험1,왕신여고등학교,1학년
과학탐구실험2,왕신여고등학교,1학년
공통국어1,인상고등학교,1학년
공통국어2,인상고등학교,1학년
공통수학1,인상고등학교,1학년
공통수학2,인상고등학교,1학년
공통영어1,인상고등학교,1학년
공통영어2,인상고등학교,1학년
체육1,인상고등학교,1학년
체육2,인상고등학교,1학년
한국사1,인상고등학교,1학년
한국사2,인상고등학교,1학년
통합사회1,인상고등학교,1학년
통합사회2,인상고등학교,1학년
진로와 직업,인상고등학교,1학년
보건,인상고등학교,1학년
통합과학1,인상고등학교,1학년
통합과학2,인상고등학교,1학년
과학탐구실험1,인상고등학교,1학년
과학탐구실험2,인상고등학교,1학년
공통국어1,인월고등학교,1학년
공통국어2,인월고등학교,1학년
공통수학1,인월고등학교,1학년
공통수학2,인월고등학교,1학년
공통영어1,인월고등학교,1학년
공통영어2,인월고등학교,1학년
체육1,인월고등학교,1학년
체육2,인월고등학교,1학년
기술·가정,인월고등학교,1학년
한국사1,인월고등학교,1학년
한국사2,인월고등학교,1학년
통합사회1,인월고등학교,1학년
통합사회2,인월고등학교,1학년
진로와 직업,인월고등학교,1학년
통합과학1,인월고등학교,1학년
통합과학2,인월고등학교,1학년
과학탐구실험1,인월고등학교,1학년
과학탐구실험2,인월고등학교,1학년
음악,인월고등학교,1학년
미술,인월고등학교,1학년
공통국어1,정읍고등학교,1학년
공통국어2,정읍고등학교,1학년
공통수학1,정읍고등학교,1학년
공통수학2,정읍고등학교,1학년
공통영어1,정읍고등학교,1학년
공통영어2,정읍고등학교,1학년
체육1,정읍고등학교,1학년
체육2,정읍고등학교,1학년
미술,정읍고등학교,1학년
미술 창작,정읍고등학교,1학년
한국사1,정읍고등학교,1학년
한국사2,정읍고등학교,1학년
통합사회1,정읍고등학교,1학년
통합사회2,정읍고등학교,1학년
통합과학1,정읍고등학교,1학년
통합과학2,정읍고등학교,1학년
과학탐구실험1,정읍고등학교,1학년
과학탐구실험2,정읍고등학교,1학년
일본어,정읍고등학교,1학년
한문,정읍고등학교,1학년
일본어,정읍고등학교,1학년
한문,정읍고등학교,1학년
공통국어1,정읍여고등학교,1학년
공통국어2,정읍여고등학교,1학년
공통수학1,정읍여고등학교,1학년
공통수학2,정읍여고등학교,1학년
공통영어1,정읍여고등학교,1학년
공통영어2,정읍여고등학교,1학년
체육1,정읍여고등학교,1학년
체육2,정읍여고등학교,1학년
한국사1,정읍여고등학교,1학년
한국사2,정읍여고등학교,1학년
통합사회1,정읍여고등학교,1학년
통합사회2,정읍여고등학교,1학년
통합과학1,정읍여고등학교,1학년
통합과학2,정읍여고등학교,1학년
과학탐구실험1,정읍여고등학교,1학년
과학탐구실험2,정읍여고등학교,1학년
음악,정읍여고등학교,1학년
미술,정읍여고등학교,1학년
음악,정읍여고등학교,1학년
미술,정읍여고등학교,1학년
조형 탐구,정읍여고등학교,1학년
기술·가정,정읍여고등학교,1학년
중국어,정읍여고등학교,1학년
일본어,정읍여고등학교,1학년
기술·가정,정읍여고등학교,1학년
중국어,정읍여고등학교,1학년
일본어,정읍여고등학교,1학년
공통국어1,정주고등학교,1학년
공통국어2,정주고등학교,1학년
공통수학1,정주고등학교,1학년
공통수학2,정주고등학교,1학년
공통영어1,정주고등학교,1학년
공통영어2,정주고등학교,1학년
체육1,정주고등학교,1학년
체육2,정주고등학교,1학년
미술,정주고등학교,1학년
미술 감상과 비평,정주고등학교,1학년
한국사1,정주고등학교,1학년
한국사2,정주고등학교,1학년
통합사회1,정주고등학교,1학년
통합사회2,정주고등학교,1학년
통합과학1,정주고등학교,1학년
통합과학2,정주고등학교,1학년
과학탐구실험1,정주고등학교,1학년
과학탐구실험2,정주고등학교,1학년
인간과 철학,정주고등학교,1학년
인간과 심리,정주고등학교,1학년
진로와 직업,정주고등학교,1학년
논리와 사고,정주고등학교,1학년
독서와 작문,만경고등학교,2학년
문학,만경고등학교,2학년
대수,만경고등학교,2학년
미적분Ⅰ,만경고등학교,2학년
영어Ⅰ,만경고등학교,2학년
영어Ⅱ,만경고등학교,2학년
스포츠 생활1,만경고등학교,2학년
스포츠 생활2,만경고등학교,2학년
세계사,만경고등학교,2학년
사회와 문화,만경고등학교,2학년
현대사회와 윤리,만경고등학교,2학년
지구과학,만경고등학교,2학년
음악,만경고등학교,2학년
미술,만경고등학교,2학년
인공지능 기초,만경고등학교,2학년
중국어 회화,만경고등학교,2학년
진로와 직업,만경고등학교,2학년
보건,만경고등학교,2학년
세계사,만경고등학교,2학년
사회와 문화,만경고등학교,2학년
현대사회와 윤리,만경고등학교,2학년
생명과학,만경고등학교,2학년
음악,만경고등학교,2학년
미술,만경고등학교,2학년
인공지능 기초,만경고등학교,2학년
중국어 회화,만경고등학교,2학년
진로와 직업,만경고등학교,2학년
보건,만경고등학교,2학년
화법과 언어,만경여고등학교,2학년
독서와 작문,만경여고등학교,2학년
대수,만경여고등학교,2학년
확률과 통계,만경여고등학교,2학년
영어Ⅰ,만경여고등학교,2학년
영어Ⅱ,만경여고등학교,2학년
스포츠 생활1,만경여고등학교,2학년
스포츠 생활2,만경여고등학교,2학년
음악 연주와 창작,만경여고등학교,2학년
사회와 문화,만경여고등학교,2학년
동아시아 역사 기행,만경여고등학교,2학년
법과 사회,만경여고등학교,2학년
기술·가정,만경여고등학교,2학년
정보,만경여고등학교,2학년
인공지능 기초,만경여고등학교,2학년
인체 구조와 기능,만경여고등학교,2학년
간호의 기초,만경여고등학교,2학년
기업과 경영,만경여고등학교,2학년
세계시민과 지리,만경여고등학교,2학년
세계사,만경여고등학교,2학년
여행지리,만경여고등학교,2학년
물리학,만경여고등학교,2학년
생명과학,만경여고등학교,2학년
생물의 유전,만경여고등학교,2학년
스포츠 문화,군산중앙고등학교,2학년
스포츠 과학,군산중앙고등학교,2학년
미술,군산중앙고등학교,2학년
미술 창작,군산중앙고등학교,2학년
문학,군산중앙고등학교,2학년
대수,군산중앙고등학교,2학년
영어Ⅰ,군산중앙고등학교,2학년
정보,군산중앙고등학교,2학년
중국어,군산중앙고등학교,2학년
일본어,군산중앙고등학교,2학년
세계시민과 지리,군산중앙고등학교,2학년
사회와 문화,군산중앙고등학교,2학년
현대사회와 윤리,군산중앙고등학교,2학년
경제,군산중앙고등학교,2학년
생태와 환경,군산중앙고등학교,2학년
물리학,군산중앙고등학교,2학년
화학,군산중앙고등학교,2학년
생명과학,군산중앙고등학교,2학년
지구과학,군산중앙고등학교,2학년
주제 탐구 독서,군산중앙고등학교,2학년
기하,군산중앙고등학교,2학년
실생활 영어 회화,군산중앙고등학교,2학년
음악 연주와 창작,군산중앙고등학교,2학년
사회문제 탐구,군산중앙고등학교,2학년
기후변화와 지속가능한 세계,군산중앙고등학교,2학년
인간과 심리,군산중앙고등학교,2학년
보건,군산중앙고등학교,2학년
과학의 역사와 문화,군산중앙고등학교,2학년
융합과학 탐구,군산중앙고등학교,2학년
화법과 언어,군산중앙고등학교,2학년
독서와 작문,군산중앙고등학교,2학년
미적분Ⅰ,군산중앙고등학교,2학년
확률과 통계,군산중앙고등학교,2학년
영어Ⅱ,군산중앙고등학교,2학년
정보,군산중앙고등학교,2학년
중국어,군산중앙고등학교,2학년
일본어,군산중앙고등학교,2학년
한국지리 탐구,군산중앙고등학교,2학년
법과 사회,군산중앙고등학교,2학년
경제,군산중앙고등학교,2학년
인문학과 윤리,군산중앙고등학교,2학년
생태와 환경,군산중앙고등학교,2학년
물리학,군산중앙고등학교,2학년
화학,군산중앙고등학교,2학년
생명과학,군산중앙고등학교,2학년
지구과학,군산중앙고등학교,2학년
역학과 에너지,군산중앙고등학교,2학년
물질과 에너지,군산중앙고등학교,2학년
세포와 물질대사,군산중앙고등학교,2학년
지구시스템과학,군산중앙고등학교,2학년
주제 탐구 독서,군산중앙고등학교,2학년
기하,군산중앙고등학교,2학년
세계 문화와 영어,군산중앙고등학교,2학년
음악 연주와 창작,군산중앙고등학교,2학년
사회문제 탐구,군산중앙고등학교,2학년
기후변화와 지속가능한 세계,군산중앙고등학교,2학년
인간과 심리,군산중앙고등학교,2학년
보건,군산중앙고등학교,2학년
과학의 역사와 문화,군산중앙고등학교,2학년
융합과학 탐구,군산중앙고등학교,2학년
독서와 작문,김제고등학교,2학년
문학,김제고등학교,2학년
대수,김제고등학교,2학년
미적분Ⅰ,김제고등학교,2학년
확률과 통계,김제고등학교,2학년
영어Ⅰ,김제고등학교,2학년
영어Ⅱ,김제고등학교,2학년
운동과 건강,김제고등학교,2학년
스포츠 생활1,김제고등학교,2학년
음악 감상과 비평,김제고등학교,2학년
미술 감상과 비평,김제고등학교,2학년
세계시민과 지리,김제고등학교,2학년
세계사,김제고등학교,2학년
사회와 문화,김제고등학교,2학년
물리학,김제고등학교,2학년
화학,김제고등학교,2학년
생명과학,김제고등학교,2학년
지구과학,김제고등학교,2학년
한국지리 탐구,김제고등학교,2학년
동아시아 역사 기행,김제고등학교,2학년
법과 사회,김제고등학교,2학년
역학과 에너지,김제고등학교,2학년
물질과 에너지,김제고등학교,2학년
세포와 물질대사,김제고등학교,2학년
지구시스템과학,김제고등학교,2학년
기술·가정,김제고등학교,2학년
정보,김제고등학교,2학년
화법과 언어,김제서고등학교,2학년
독서와 작문,김제서고등학교,2학년
대수,김제서고등학교,2학년
미적분Ⅰ,김제서고등학교,2학년
영어Ⅰ,김제서고등학교,2학년
영어Ⅱ,김제서고등학교,2학년
운동과 건강,김제서고등학교,2학년
스포츠 생활1,김제서고등학교,2학년
음악 감상과 비평,김제서고등학교,2학년
음악과 미디어,김제서고등학교,2학년
한문,김제서고등학교,2학년
한문 고전 읽기,김제서고등학교,2학년
세계시민과 지리,김제서고등학교,2학년
세계사,김제서고등학교,2학년
사회와 문화,김제서고등학교,2학년
현대사회와 윤리,김제서고등학교,2학년
물리학,김제서고등학교,2학년
화학,김제서고등학교,2학년
생명과학,김제서고등학교,2학년
지구과학,김제서고등학교,2학년
동아시아 역사 기행,김제서고등학교,2학년
정치,김제서고등학교,2학년
법과 사회,김제서고등학교,2학년
윤리와 사상,김제서고등학교,2학년
물질과 에너지,김제서고등학교,2학년
세포와 물질대사,김제서고등학교,2학년
생물의 유전,김제서고등학교,2학년
행성우주과학,김제서고등학교,2학년
스포츠 문화,김제여고등학교,2학년
스포츠 과학,김제여고등학교,2학년
문학,김제여고등학교,2학년
주제 탐구 독서,김제여고등학교,2학년
대수,김제여고등학교,2학년
확률과 통계,김제여고등학교,2학년
영어Ⅰ,김제여고등학교,2학년
영미 문학 읽기,김제여고등학교,2학년
음악 감상과 비평,김제여고등학교,2학년
기술·가정,김제여고등학교,2학년
중국어,김제여고등학교,2학년
일본어,김제여고등학교,2학년
한문,김제여고등학교,2학년
세계사,김제여고등학교,2학년
사회와 문화,김제여고등학교,2학년
현대사회와 윤리,김제여고등학교,2학년
경제,김제여고등학교,2학년
화학,김제여고등학교,2학년
생명과학,김제여고등학교,2학년
지구과학,김제여고등학교,2학년
창업 일반,김제여고등학교,2학년
독서와 작문,김제여고등학교,2학년
주제 탐구 독서,김제여고등학교,2학년
미적분Ⅰ,김제여고등학교,2학년
기하,김제여고등학교,2학년
영어Ⅱ,김제여고등학교,2학년
영어 독해와 작문,김제여고등학교,2학년
미술 감상과 비평,김제여고등학교,2학년
기술·가정,김제여고등학교,2학년
중국어,김제여고등학교,2학년
일본어,김제여고등학교,2학년
한문,김제여고등학교,2학년
