과목명,학교명,학년
음악 감상과 비평,만경여고등학교,3학년
음악과 미디어,만경여고등학교,3학년
정치,만경여고등학교,3학년
경제,만경여고등학교,3학년
진로와 직업,만경여고등학교,3학년
논술,만경여고등학교,3학년
과학의 역사와 문화,만경여고등학교,3학년
융합과학 탐구,만경여고등학교,3학년
인체 구조와 기능,만경여고등학교,3학년
윤리와 사상,만경여고등학교,3학년
인문학과 윤리,만경여고등학교,3학년
윤리문제 탐구,만경여고등학교,3학년
기초 간호 임상 실무,만경여고등학교,3학년
보건 의료 법규,만경여고등학교,3학년
영유아 건강⋅안전⋅영양 지도,만경여고등학교,3학년
프랑스어,만경여고등학교,3학년
중국어,만경여고등학교,3학년
일본어,만경여고등학교,3학년
인간과 철학,만경여고등학교,3학년
인간과 심리,만경여고등학교,3학년
교육의 이해,만경여고등학교,3학년
운동과 건강,군산중앙고등학교,3학년
스포츠 생활1,군산중앙고등학교,3학년
화법과 언어,군산중앙고등학교,3학년
독서와 작문,군산중앙고등학교,3학년
확률과 통계,군산중앙고등학교,3학년
미적분Ⅱ,군산중앙고등학교,3학년
인공지능 수학,군산중앙고등학교,3학년
영어 독해와 작문,군산중앙고등학교,3학년
영미 문학 읽기,군산중앙고등학교,3학년
중국어 회화,군산중앙고등학교,3학년
일본어 회화,군산중앙고등학교,3학년
세계사,군산중앙고등학교,3학년
윤리문제 탐구,군산중앙고등학교,3학년
논술,군산중앙고등학교,3학년
역학과 에너지,군산중앙고등학교,3학년
전자기와 양자,군산중앙고등학교,3학년
물질과 에너지,군산중앙고등학교,3학년
화학 반응의 세계,군산중앙고등학교,3학년
세포와 물질대사,군산중앙고등학교,3학년
생물의 유전,군산중앙고등학교,3학년
지구시스템과학,군산중앙고등학교,3학년
행성우주과학,군산중앙고등학교,3학년
환경 기술,군산중앙고등학교,3학년
언어생활 탐구,군산중앙고등학교,3학년
경제 수학,군산중앙고등학교,3학년
영어 발표와 토론,군산중앙고등학교,3학년
인공지능 기초,군산중앙고등학교,3학년
도시의 미래 탐구,군산중앙고등학교,3학년
동아시아 역사 기행,군산중앙고등학교,3학년
국제 관계의 이해,군산중앙고등학교,3학년
진로와 직업,군산중앙고등학교,3학년
교육의 이해,군산중앙고등학교,3학년
인간과 경제활동,군산중앙고등학교,3학년
기후변화와 환경생태,군산중앙고등학교,3학년
문학과 영상,군산중앙고등학교,3학년
독서 토론과 글쓰기,군산중앙고등학교,3학년
인공지능 수학,군산중앙고등학교,3학년
수학과제 탐구,군산중앙고등학교,3학년
심화 영어,군산중앙고등학교,3학년
심화 영어 독해와 작문,군산중앙고등학교,3학년
중국 문화,군산중앙고등학교,3학년
일본 문화,군산중앙고등학교,3학년
세계사,군산중앙고등학교,3학년
정치,군산중앙고등학교,3학년
윤리와 사상,군산중앙고등학교,3학년
논술,군산중앙고등학교,3학년
전자기와 양자,군산중앙고등학교,3학년
화학 반응의 세계,군산중앙고등학교,3학년
생물의 유전,군산중앙고등학교,3학년
행성우주과학,군산중앙고등학교,3학년
환경 기술,군산중앙고등학교,3학년
매체 의사소통,군산중앙고등학교,3학년
경제 수학,군산중앙고등학교,3학년
미디어 영어,군산중앙고등학교,3학년
인공지능 기초,군산중앙고등학교,3학년
여행지리,군산중앙고등학교,3학년
역사로 탐구하는 현대 세계,군산중앙고등학교,3학년
금융과 경제생활,군산중앙고등학교,3학년
진로와 직업,군산중앙고등학교,3학년
교육의 이해,군산중앙고등학교,3학년
기후변화와 환경생태,군산중앙고등학교,3학년
스포츠 문화,김제고등학교,3학년
스포츠 과학,김제고등학교,3학년
화법과 언어,김제고등학교,3학년
미적분Ⅱ,김제고등학교,3학년
경제 수학,김제고등학교,3학년
영어 독해와 작문,김제고등학교,3학년
영미 문학 읽기,김제고등학교,3학년
주제 탐구 독서,김제고등학교,3학년
문학과 영상,김제고등학교,3학년
인공지능 수학,김제고등학교,3학년
실용 통계,김제고등학교,3학년
심화 영어,김제고등학교,3학년
심화 영어 독해와 작문,김제고등학교,3학년
기하,김제고등학교,3학년
윤리와 사상,김제고등학교,3학년
여행지리,김제고등학교,3학년
금융과 경제생활,김제고등학교,3학년
전자기와 양자,김제고등학교,3학년
화학 반응의 세계,김제고등학교,3학년
생물의 유전,김제고등학교,3학년
행성우주과학,김제고등학교,3학년
정치,김제고등학교,3학년
윤리문제 탐구,김제고등학교,3학년
기후변화와 지속가능한 세계,김제고등학교,3학년
과학의 역사와 문화,김제고등학교,3학년
기후변화와 환경생태,김제고등학교,3학년
융합과학 탐구,김제고등학교,3학년
생태와 환경,김제고등학교,3학년
인간과 심리,김제고등학교,3학년
교육의 이해,김제고등학교,3학년
보건,김제고등학교,3학년
생태와 환경,김제고등학교,3학년
인간과 심리,김제고등학교,3학년
교육의 이해,김제고등학교,3학년
보건,김제고등학교,3학년
중국어,김제고등학교,3학년
일본어,김제고등학교,3학년
한문,김제고등학교,3학년
중국어 회화,김제고등학교,3학년
일본어 회화,김제고등학교,3학년
한문,김제고등학교,3학년
언어생활과 한자,김제고등학교,3학년
문학,김제서고등학교,3학년
주제 탐구 독서,김제서고등학교,3학년
확률과 통계,김제서고등학교,3학년
미적분Ⅱ,김제서고등학교,3학년
영어 독해와 작문,김제서고등학교,3학년
심화 영어 독해와 작문,김제서고등학교,3학년
스포츠 문화,김제서고등학교,3학년
스포츠 생활2,김제서고등학교,3학년
화학 반응의 세계,김제서고등학교,3학년
과학의 역사와 문화,김제서고등학교,3학년
음악 이론,김제서고등학교,3학년
음악사,김제서고등학교,3학년
진로와 직업,김제서고등학교,3학년
생태와 환경,김제서고등학교,3학년
인간과 철학,김제서고등학교,3학년
인간과 심리,김제서고등학교,3학년
교육의 이해,김제서고등학교,3학년
보건,김제서고등학교,3학년
진로와 직업,김제서고등학교,3학년
생태와 환경,김제서고등학교,3학년
인간과 철학,김제서고등학교,3학년
인간과 심리,김제서고등학교,3학년
교육의 이해,김제서고등학교,3학년
보건,김제서고등학교,3학년
스포츠 생활1,김제여고등학교,3학년
스포츠 생활2,김제여고등학교,3학년
음악 연주와 창작,김제여고등학교,3학년
미술 창작,김제여고등학교,3학년
화법과 언어,김제여고등학교,3학년
언어생활 탐구,김제여고등학교,3학년
미적분Ⅱ,김제여고등학교,3학년
수학과제 탐구,김제여고등학교,3학년
심화 영어,김제여고등학교,3학년
미디어 영어,김제여고등학교,3학년
생활과학 탐구,김제여고등학교,3학년
언어생활과 한자,김제여고등학교,3학년
중국 문화,김제여고등학교,3학년
일본 문화,김제여고등학교,3학년
도시의 미래 탐구,김제여고등학교,3학년
법과 사회,김제여고등학교,3학년
윤리와 사상,김제여고등학교,3학년
전자기와 양자,김제여고등학교,3학년
화학 반응의 세계,김제여고등학교,3학년
세포와 물질대사,김제여고등학교,3학년
지구시스템과학,김제여고등학교,3학년
융합과학 탐구,김제여고등학교,3학년
문학과 영상,김제여고등학교,3학년
매체 의사소통,김제여고등학교,3학년
경제 수학,김제여고등학교,3학년
인공지능 수학,김제여고등학교,3학년
심화 영어 독해와 작문,김제여고등학교,3학년
세계 문화와 영어,김제여고등학교,3학년
생활과학 탐구,김제여고등학교,3학년
한문 고전 읽기,김제여고등학교,3학년
중국 문화,김제여고등학교,3학년
일본 문화,김제여고등학교,3학년
여행지리,김제여고등학교,3학년
사회문제 탐구,김제여고등학교,3학년
윤리문제 탐구,김제여고등학교,3학년
역학과 에너지,김제여고등학교,3학년
물질과 에너지,김제여고등학교,3학년
생물의 유전,김제여고등학교,3학년
행성우주과학,김제여고등학교,3학년
스포츠 생활1,남원고등학교,3학년
스포츠 생활2,남원고등학교,3학년
음악 연주와 창작,남원고등학교,3학년
미술 창작,남원고등학교,3학년
음악 연주와 창작,남원고등학교,3학년
미술 창작,남원고등학교,3학년
중국어 회화,남원고등학교,3학년
일본어 회화,남원고등학교,3학년
언어생활과 한자,남원고등학교,3학년
언어생활과 한자,남원고등학교,3학년
중국 문화,남원고등학교,3학년
일본 문화,남원고등학교,3학년
논술,남원고등학교,3학년
독서와 작문,남원고등학교,3학년
확률과 통계,남원고등학교,3학년
미적분Ⅱ,남원고등학교,3학년
영어 독해와 작문,남원고등학교,3학년
심화 영어,남원고등학교,3학년
세계사,남원고등학교,3학년
도시의 미래 탐구,남원고등학교,3학년
경제,남원고등학교,3학년
인문학과 윤리,남원고등학교,3학년
역학과 에너지,남원고등학교,3학년
화학 반응의 세계,남원고등학교,3학년
생물의 유전,남원고등학교,3학년
행성우주과학,남원고등학교,3학년
언어생활 탐구,남원고등학교,3학년
경제 수학,남원고등학교,3학년
인공지능 수학,남원고등학교,3학년
영미 문학 읽기,남원고등학교,3학년
여행지리,남원고등학교,3학년
사회문제 탐구,남원고등학교,3학년
금융과 경제생활,남원고등학교,3학년
윤리문제 탐구,남원고등학교,3학년
융합과학 탐구,남원고등학교,3학년
스포츠 생활1,남원서진여고등학교,3학년
스포츠 생활2,남원서진여고등학교,3학년
중국어,남원서진여고등학교,3학년
일본어,남원서진여고등학교,3학년
화법과 언어,남원서진여고등학교,3학년
주제 탐구 독서,남원서진여고등학교,3학년
문학과 영상,남원서진여고등학교,3학년
독서 토론과 글쓰기,남원서진여고등학교,3학년
확률과 통계,남원서진여고등학교,3학년
기하,남원서진여고등학교,3학년
미적분Ⅱ,남원서진여고등학교,3학년
인공지능 수학,남원서진여고등학교,3학년
수학과 문화,남원서진여고등학교,3학년
실용 통계,남원서진여고등학교,3학년
수학과제 탐구,남원서진여고등학교,3학년
영어 독해와 작문,남원서진여고등학교,3학년
영어 발표와 토론,남원서진여고등학교,3학년
심화 영어,남원서진여고등학교,3학년
미디어 영어,남원서진여고등학교,3학년
세계 문화와 영어,남원서진여고등학교,3학년
한국지리 탐구,남원서진여고등학교,3학년
인문학과 윤리,남원서진여고등학교,3학년
사회문제 탐구,남원서진여고등학교,3학년
전자기와 양자,남원서진여고등학교,3학년
화학 반응의 세계,남원서진여고등학교,3학년
생물의 유전,남원서진여고등학교,3학년
행성우주과학,남원서진여고등학교,3학년
주제 탐구 독서,남원서진여고등학교,3학년
문학과 영상,남원서진여고등학교,3학년
독서 토론과 글쓰기,남원서진여고등학교,3학년
기하,남원서진여고등학교,3학년
미적분Ⅱ,남원서진여고등학교,3학년
인공지능 수학,남원서진여고등학교,3학년
수학과 문화,남원서진여고등학교,3학년
실용 통계,남원서진여고등학교,3학년
수학과제 탐구,남원서진여고등학교,3학년
영어 독해와 작문,남원서진여고등학교,3학년
영어 발표와 토론,남원서진여고등학교,3학년
심화 영어,남원서진여고등학교,3학년
미디어 영어,남원서진여고등학교,3학년
세계 문화와 영어,남원서진여고등학교,3학년
정치,남원서진여고등학교,3학년
여행지리,남원서진여고등학교,3학년
역사로 탐구하는 현대 세계,남원서진여고등학교,3학년
윤리문제 탐구,남원서진여고등학교,3학년
과학의 역사와 문화,남원서진여고등학교,3학년
기후변화와 환경생태,남원서진여고등학교,3학년
진로와 직업,남원서진여고등학교,3학년
인간과 심리,남원서진여고등학교,3학년
교육의 이해,남원서진여고등학교,3학년
보건,남원서진여고등학교,3학년
논술,남원서진여고등학교,3학년
진로와 직업,남원서진여고등학교,3학년
인간과 심리,남원서진여고등학교,3학년
교육의 이해,남원서진여고등학교,3학년
보건,남원서진여고등학교,3학년
논술,남원서진여고등학교,3학년
음악과 미디어,남원서진여고등학교,3학년
미술과 매체,남원서진여고등학교,3학년
중국어 회화,남원서진여고등학교,3학년
일본어 회화,남원서진여고등학교,3학년
독서와 작문,남원여고등학교,3학년
기하,남원여고등학교,3학년
미적분Ⅱ,남원여고등학교,3학년
경제 수학,남원여고등학교,3학년
영미 문학 읽기,남원여고등학교,3학년
영어 발표와 토론,남원여고등학교,3학년
심화 영어,남원여고등학교,3학년
심화 영어 독해와 작문,남원여고등학교,3학년
스포츠 생활1,남원여고등학교,3학년
문학과 영상,남원여고등학교,3학년
수학과 문화,남원여고등학교,3학년
실용 통계,남원여고등학교,3학년
수학과제 탐구,남원여고등학교,3학년
실생활 영어 회화,남원여고등학교,3학년
미디어 영어,남원여고등학교,3학년
세계 문화와 영어,남원여고등학교,3학년
스포츠 생활2,남원여고등학교,3학년
확률과 통계,남원여고등학교,3학년
도시의 미래 탐구,남원여고등학교,3학년
역사로 탐구하는 현대 세계,남원여고등학교,3학년
사회문제 탐구,남원여고등학교,3학년
윤리문제 탐구,남원여고등학교,3학년
전자기와 양자,남원여고등학교,3학년
화학 반응의 세계,남원여고등학교,3학년
생물의 유전,남원여고등학교,3학년
행성우주과학,남원여고등학교,3학년
인문학과 윤리,남원여고등학교,3학년
여행지리,남원여고등학교,3학년
금융과 경제생활,남원여고등학교,3학년
기후변화와 지속가능한 세계,남원여고등학교,3학년
과학의 역사와 문화,남원여고등학교,3학년
기후변화와 환경생태,남원여고등학교,3학년
융합과학 탐구,남원여고등학교,3학년
창의 공학 설계,남원여고등학교,3학년
인공지능 기초,남원여고등학교,3학년
중국어 회화,남원여고등학교,3학년
일본어 회화,남원여고등학교,3학년
창의 공학 설계,남원여고등학교,3학년
인공지능 기초,남원여고등학교,3학년
중국어 회화,남원여고등학교,3학년
일본어 회화,남원여고등학교,3학년
스포츠 생활1,덕암고등학교,3학년
스포츠 생활2,덕암고등학교,3학년
미술 감상과 비평,덕암고등학교,3학년
진로와 직업,덕암고등학교,3학년
생태와 환경,덕암고등학교,3학년
보건,덕암고등학교,3학년
논술,덕암고등학교,3학년
영화 감상과 비평,덕암고등학교,3학년
화법과 언어,덕암고등학교,3학년
미적분Ⅱ,덕암고등학교,3학년
경제 수학,덕암고등학교,3학년
영어 독해와 작문,덕암고등학교,3학년
음악 연주와 창작,덕암고등학교,3학년
미술 창작,덕암고등학교,3학년
도시의 미래 탐구,덕암고등학교,3학년
인문학과 윤리,덕암고등학교,3학년
국제 관계의 이해,덕암고등학교,3학년
여행지리,덕암고등학교,3학년
역사로 탐구하는 현대 세계,덕암고등학교,3학년
역학과 에너지,덕암고등학교,3학년
물질과 에너지,덕암고등학교,3학년
세포와 물질대사,덕암고등학교,3학년
지구시스템과학,덕암고등학교,3학년
문학과 영상,덕암고등학교,3학년
수학과 문화,덕암고등학교,3학년
세계 문화와 영어,덕암고등학교,3학년
사회문제 탐구,덕암고등학교,3학년
금융과 경제생활,덕암고등학교,3학년
윤리문제 탐구,덕암고등학교,3학년
기후변화와 지속가능한 세계,덕암고등학교,3학년
전자기와 양자,덕암고등학교,3학년
화학 반응의 세계,덕암고등학교,3학년
생물의 유전,덕암고등학교,3학년
행성우주과학,덕암고등학교,3학년
과학의 역사와 문화,덕암고등학교,3학년
기후변화와 환경생태,덕암고등학교,3학년
융합과학 탐구,덕암고등학교,3학년
전문 수학,덕암고등학교,3학년
스포츠 문화,동국사대부금산고등학교,3학년
스포츠 과학,동국사대부금산고등학교,3학년
일본어,동국사대부금산고등학교,3학년
생태와 환경,동국사대부금산고등학교,3학년
논리와 사고,동국사대부금산고등학교,3학년
삶과 종교,동국사대부금산고등학교,3학년
보건,동국사대부금산고등학교,3학년
인간과 경제활동,동국사대부금산고등학교,3학년
독서와 작문,동국사대부금산고등학교,3학년
매체 의사소통,동국사대부금산고등학교,3학년
확률과 통계,동국사대부금산고등학교,3학년
실용 통계,동국사대부금산고등학교,3학년
심화 영어,동국사대부금산고등학교,3학년
심화 영어 독해와 작문,동국사대부금산고등학교,3학년
윤리와 사상,동국사대부금산고등학교,3학년
인문학과 윤리,동국사대부금산고등학교,3학년
여행지리,동국사대부금산고등학교,3학년
전자기와 양자,동국사대부금산고등학교,3학년
화학 반응의 세계,동국사대부금산고등학교,3학년
생물의 유전,동국사대부금산고등학교,3학년
행성우주과학,동국사대부금산고등학교,3학년
일본어 회화,동국사대부금산고등학교,3학년
진로와 직업,동국사대부금산고등학교,3학년
인간과 철학,동국사대부금산고등학교,3학년
인간과 심리,동국사대부금산고등학교,3학년
교육의 이해,동국사대부금산고등학교,3학년
주제 탐구 독서,동국사대부금산고등학교,3학년
언어생활 탐구,동국사대부금산고등학교,3학년
수학과 문화,동국사대부금산고등학교,3학년
수학과제 탐구,동국사대부금산고등학교,3학년
영어 발표와 토론,동국사대부금산고등학교,3학년
미디어 영어,동국사대부금산고등학교,3학년
국제 관계의 이해,동국사대부금산고등학교,3학년
사회문제 탐구,동국사대부금산고등학교,3학년
금융과 경제생활,동국사대부금산고등학교,3학년
윤리문제 탐구,동국사대부금산고등학교,3학년
과학의 역사와 문화,동국사대부금산고등학교,3학년
기후변화와 환경생태,동국사대부금산고등학교,3학년
융합과학 탐구,동국사대부금산고등학교,3학년
독서와 작문,배영고등학교,3학년
문학과 영상,배영고등학교,3학년
확률과 통계,배영고등학교,3학년
인공지능 수학,배영고등학교,3학년
심화 영어,배영고등학교,3학년
스포츠 생활1,배영고등학교,3학년
스포츠 생활2,배영고등학교,3학년
인간과 경제활동,배영고등학교,3학년
주제 탐구 독서,배영고등학교,3학년
독서 토론과 글쓰기,배영고등학교,3학년
미적분Ⅱ,배영고등학교,3학년
실용 통계,배영고등학교,3학년
매체 의사소통,배영고등학교,3학년
언어생활 탐구,배영고등학교,3학년
기하,배영고등학교,3학년
경제 수학,배영고등학교,3학년
영어 독해와 작문,배영고등학교,3학년
미디어 영어,배영고등학교,3학년
세계 문화와 영어,배영고등학교,3학년
인문학과 윤리,배영고등학교,3학년
금융과 경제생활,배영고등학교,3학년
세포와 물질대사,배영고등학교,3학년
과학의 역사와 문화,배영고등학교,3학년
윤리문제 탐구,배영고등학교,3학년
기후변화와 지속가능한 세계,배영고등학교,3학년
기후변화와 환경생태,배영고등학교,3학년
융합과학 탐구,배영고등학교,3학년
생태와 환경,배영고등학교,3학년
인간과 철학,배영고등학교,3학년
논리와 사고,배영고등학교,3학년
인간과 심리,배영고등학교,3학년
진로와 직업,배영고등학교,3학년
교육의 이해,배영고등학교,3학년
삶과 종교,배영고등학교,3학년
스포츠 생활1,서영여고등학교,3학년
스포츠 생활2,서영여고등학교,3학년
독서와 작문,서영여고등학교,3학년
주제 탐구 독서,서영여고등학교,3학년
직무 의사소통,서영여고등학교,3학년
미적분Ⅱ,서영여고등학교,3학년
수학과제 탐구,서영여고등학교,3학년
영어 독해와 작문,서영여고등학교,3학년
영미 문학 읽기,서영여고등학교,3학년
영어 발표와 토론,서영여고등학교,3학년
심화 영어,서영여고등학교,3학년
도시의 미래 탐구,서영여고등학교,3학년
법과 사회,서영여고등학교,3학년
경제,서영여고등학교,3학년
인문학과 윤리,서영여고등학교,3학년
국제 관계의 이해,서영여고등학교,3학년
역학과 에너지,서영여고등학교,3학년
전자기와 양자,서영여고등학교,3학년
물질과 에너지,서영여고등학교,3학년
화학 반응의 세계,서영여고등학교,3학년
세포와 물질대사,서영여고등학교,3학년
생물의 유전,서영여고등학교,3학년
지구시스템과학,서영여고등학교,3학년
행성우주과학,서영여고등학교,3학년
문학과 영상,서영여고등학교,3학년
독서 토론과 글쓰기,서영여고등학교,3학년
매체 의사소통,서영여고등학교,3학년
언어생활 탐구,서영여고등학교,3학년
수학과 문화,서영여고등학교,3학년
실용 통계,서영여고등학교,3학년
심화 영어 독해와 작문,서영여고등학교,3학년
직무 영어,서영여고등학교,3학년
실생활 영어 회화,서영여고등학교,3학년
미디어 영어,서영여고등학교,3학년
세계 문화와 영어,서영여고등학교,3학년
음악 연주와 창작,서영여고등학교,3학년
음악 감상과 비평,서영여고등학교,3학년
미술 창작,서영여고등학교,3학년
미술 감상과 비평,서영여고등학교,3학년
음악과 미디어,서영여고등학교,3학년
미술과 매체,서영여고등학교,3학년
진로와 직업,서영여고등학교,3학년
생태와 환경,서영여고등학교,3학년
인간과 철학,서영여고등학교,3학년
논리와 사고,서영여고등학교,3학년
인간과 심리,서영여고등학교,3학년
교육의 이해,서영여고등학교,3학년
삶과 종교,서영여고등학교,3학년
보건,서영여고등학교,3학년
인간과 경제활동,서영여고등학교,3학년
논술,서영여고등학교,3학년
음악 연주와 창작,서영여고등학교,3학년
음악 감상과 비평,서영여고등학교,3학년
미술 창작,서영여고등학교,3학년
미술 감상과 비평,서영여고등학교,3학년
음악과 미디어,서영여고등학교,3학년
미술과 매체,서영여고등학교,3학년
진로와 직업,서영여고등학교,3학년
생태와 환경,서영여고등학교,3학년
인간과 철학,서영여고등학교,3학년
논리와 사고,서영여고등학교,3학년
인간과 심리,서영여고등학교,3학년
교육의 이해,서영여고등학교,3학년
삶과 종교,서영여고등학교,3학년
보건,서영여고등학교,3학년
인간과 경제활동,서영여고등학교,3학년
논술,서영여고등학교,3학년
여행지리,서영여고등학교,3학년
역사로 탐구하는 현대 세계,서영여고등학교,3학년
사회문제 탐구,서영여고등학교,3학년
금융과 경제생활,서영여고등학교,3학년
윤리문제 탐구,서영여고등학교,3학년
기후변화와 지속가능한 세계,서영여고등학교,3학년
과학의 역사와 문화,서영여고등학교,3학년
기후변화와 환경생태,서영여고등학교,3학년
융합과학 탐구,서영여고등학교,3학년
운동과 건강,성원고등학교,3학년
스포츠 문화,성원고등학교,3학년
독서와 작문,성원고등학교,3학년
주제 탐구 독서,성원고등학교,3학년
매체 의사소통,성원고등학교,3학년
확률과 통계,성원고등학교,3학년
기하,성원고등학교,3학년
미적분Ⅱ,성원고등학교,3학년
경제 수학,성원고등학교,3학년
수학과 문화,성원고등학교,3학년
수학과제 탐구,성원고등학교,3학년
영어 독해와 작문,성원고등학교,3학년
영어 발표와 토론,성원고등학교,3학년
심화 영어,성원고등학교,3학년
독서와 작문,성원고등학교,3학년
주제 탐구 독서,성원고등학교,3학년
매체 의사소통,성원고등학교,3학년
기하,성원고등학교,3학년
미적분Ⅱ,성원고등학교,3학년
경제 수학,성원고등학교,3학년
수학과 문화,성원고등학교,3학년
수학과제 탐구,성원고등학교,3학년
영어 독해와 작문,성원고등학교,3학년
영어 발표와 토론,성원고등학교,3학년
심화 영어,성원고등학교,3학년
정치,성원고등학교,3학년
법과 사회,성원고등학교,3학년
윤리와 사상,성원고등학교,3학년
여행지리,성원고등학교,3학년
사회문제 탐구,성원고등학교,3학년
역학과 에너지,성원고등학교,3학년
전자기와 양자,성원고등학교,3학년
물질과 에너지,성원고등학교,3학년
화학 반응의 세계,성원고등학교,3학년
세포와 물질대사,성원고등학교,3학년
생물의 유전,성원고등학교,3학년
지구시스템과학,성원고등학교,3학년
행성우주과학,성원고등학교,3학년
소프트웨어와 생활,성원고등학교,3학년
정치,성원고등학교,3학년
법과 사회,성원고등학교,3학년
윤리와 사상,성원고등학교,3학년
여행지리,성원고등학교,3학년
사회문제 탐구,성원고등학교,3학년
역학과 에너지,성원고등학교,3학년
전자기와 양자,성원고등학교,3학년
물질과 에너지,성원고등학교,3학년
화학 반응의 세계,성원고등학교,3학년
