과목명,학교명,학년
세포와 물질대사,성원고등학교,3학년
생물의 유전,성원고등학교,3학년
지구시스템과학,성원고등학교,3학년
행성우주과학,성원고등학교,3학년
진로와 직업,성원고등학교,3학년
생태와 환경,성원고등학교,3학년
인간과 심리,성원고등학교,3학년
교육의 이해,성원고등학교,3학년
보건,성원고등학교,3학년
진로와 직업,성원고등학교,3학년
생태와 환경,성원고등학교,3학년
인간과 심리,성원고등학교,3학년
교육의 이해,성원고등학교,3학년
보건,성원고등학교,3학년
독서와 작문,신태인고등학교,3학년
주제 탐구 독서,신태인고등학교,3학년
확률과 통계,신태인고등학교,3학년
기하,신태인고등학교,3학년
영어 독해와 작문,신태인고등학교,3학년
영어 발표와 토론,신태인고등학교,3학년
스포츠 문화,신태인고등학교,3학년
스포츠 과학,신태인고등학교,3학년
음악 감상과 비평,신태인고등학교,3학년
음악과 미디어,신태인고등학교,3학년
생물의 유전,신태인고등학교,3학년
과학의 역사와 문화,신태인고등학교,3학년
기후변화와 환경생태,신태인고등학교,3학년
인문학과 윤리,신태인고등학교,3학년
사회문제 탐구,신태인고등학교,3학년
인공지능 기초,신태인고등학교,3학년
생태와 환경,신태인고등학교,3학년
인간과 철학,신태인고등학교,3학년
보건,신태인고등학교,3학년
논술,신태인고등학교,3학년
지구시스템과학,신태인고등학교,3학년
융합과학 탐구,신태인고등학교,3학년
생명과학 실험,신태인고등학교,3학년
금융과 경제생활,신태인고등학교,3학년
윤리문제 탐구,신태인고등학교,3학년
진로와 직업,신태인고등학교,3학년
생태와 환경,신태인고등학교,3학년
인간과 철학,신태인고등학교,3학년
보건,신태인고등학교,3학년
인간과 경제활동,신태인고등학교,3학년
논술,신태인고등학교,3학년
화법과 언어,왕신여고등학교,3학년
확률과 통계,왕신여고등학교,3학년
영어 독해와 작문,왕신여고등학교,3학년
운동과 건강,왕신여고등학교,3학년
스포츠 생활1,왕신여고등학교,3학년
생태와 환경,왕신여고등학교,3학년
인간과 철학,왕신여고등학교,3학년
인간과 심리,왕신여고등학교,3학년
삶과 종교,왕신여고등학교,3학년
음악과 미디어,왕신여고등학교,3학년
미술과 매체,왕신여고등학교,3학년
사회문제 탐구,왕신여고등학교,3학년
금융과 경제생활,왕신여고등학교,3학년
윤리문제 탐구,왕신여고등학교,3학년
역학과 에너지,왕신여고등학교,3학년
전자기와 양자,왕신여고등학교,3학년
물질과 에너지,왕신여고등학교,3학년
화학 반응의 세계,왕신여고등학교,3학년
세포와 물질대사,왕신여고등학교,3학년
생물의 유전,왕신여고등학교,3학년
지구시스템과학,왕신여고등학교,3학년
중국어,왕신여고등학교,3학년
일본어,왕신여고등학교,3학년
중국 문화,왕신여고등학교,3학년
일본 문화,왕신여고등학교,3학년
주제 탐구 독서,왕신여고등학교,3학년
문학과 영상,왕신여고등학교,3학년
언어생활 탐구,왕신여고등학교,3학년
기하,왕신여고등학교,3학년
미적분Ⅱ,왕신여고등학교,3학년
수학과제 탐구,왕신여고등학교,3학년
영어 발표와 토론,왕신여고등학교,3학년
미디어 영어,왕신여고등학교,3학년
세계 문화와 영어,왕신여고등학교,3학년
여행지리,왕신여고등학교,3학년
역사로 탐구하는 현대 세계,왕신여고등학교,3학년
과학의 역사와 문화,왕신여고등학교,3학년
기후변화와 환경생태,왕신여고등학교,3학년
융합과학 탐구,왕신여고등학교,3학년
음악 연주와 창작,왕신여고등학교,3학년
음악 감상과 비평,왕신여고등학교,3학년
미술 창작,왕신여고등학교,3학년
미술 감상과 비평,왕신여고등학교,3학년
논리와 사고,왕신여고등학교,3학년
인간과 심리,왕신여고등학교,3학년
인간과 경제활동,왕신여고등학교,3학년
논술,왕신여고등학교,3학년
화법과 언어,인상고등학교,3학년
확률과 통계,인상고등학교,3학년
영어Ⅱ,인상고등학교,3학년
스포츠 생활1,인상고등학교,3학년
스포츠 생활2,인상고등학교,3학년
미적분Ⅱ,인상고등학교,3학년
경제 수학,인상고등학교,3학년
동아시아 역사 기행,인상고등학교,3학년
기후변화와 환경생태,인상고등학교,3학년
세계사,인상고등학교,3학년
인문학과 윤리,인상고등학교,3학년
생물의 유전,인상고등학교,3학년
행성우주과학,인상고등학교,3학년
윤리문제 탐구,인상고등학교,3학년
전자기와 양자,인상고등학교,3학년
생태와 환경,인상고등학교,3학년
논리와 사고,인상고등학교,3학년
인간과 심리,인상고등학교,3학년
논술,인상고등학교,3학년
문학과 영상,인상고등학교,3학년
직무 의사소통,인상고등학교,3학년
실생활 영어 회화,인상고등학교,3학년
미디어 영어,인상고등학교,3학년
음악 감상과 비평,인상고등학교,3학년
미술 감상과 비평,인상고등학교,3학년
음악과 미디어,인상고등학교,3학년
미술과 매체,인상고등학교,3학년
독서와 작문,인월고등학교,3학년
확률과 통계,인월고등학교,3학년
스포츠 문화,인월고등학교,3학년
스포츠 과학,인월고등학교,3학년
음악 연주와 창작,인월고등학교,3학년
음악 감상과 비평,인월고등학교,3학년
생애 설계와 자립,인월고등학교,3학년
주제 탐구 독서,인월고등학교,3학년
문학과 영상,인월고등학교,3학년
직무 의사소통,인월고등학교,3학년
독서 토론과 글쓰기,인월고등학교,3학년
매체 의사소통,인월고등학교,3학년
기하,인월고등학교,3학년
미적분Ⅱ,인월고등학교,3학년
경제 수학,인월고등학교,3학년
인공지능 수학,인월고등학교,3학년
직무 수학,인월고등학교,3학년
수학과 문화,인월고등학교,3학년
실용 통계,인월고등학교,3학년
영미 문학 읽기,인월고등학교,3학년
영어 발표와 토론,인월고등학교,3학년
실생활 영어 회화,인월고등학교,3학년
미디어 영어,인월고등학교,3학년
주제 탐구 독서,인월고등학교,3학년
문학과 영상,인월고등학교,3학년
직무 의사소통,인월고등학교,3학년
매체 의사소통,인월고등학교,3학년
언어생활 탐구,인월고등학교,3학년
기하,인월고등학교,3학년
미적분Ⅱ,인월고등학교,3학년
경제 수학,인월고등학교,3학년
인공지능 수학,인월고등학교,3학년
직무 수학,인월고등학교,3학년
수학과 문화,인월고등학교,3학년
실용 통계,인월고등학교,3학년
영어 독해와 작문,인월고등학교,3학년
영미 문학 읽기,인월고등학교,3학년
영어 발표와 토론,인월고등학교,3학년
직무 영어,인월고등학교,3학년
실생활 영어 회화,인월고등학교,3학년
미디어 영어,인월고등학교,3학년
세계 문화와 영어,인월고등학교,3학년
도시의 미래 탐구,인월고등학교,3학년
동아시아 역사 기행,인월고등학교,3학년
정치,인월고등학교,3학년
법과 사회,인월고등학교,3학년
경제,인월고등학교,3학년
윤리와 사상,인월고등학교,3학년
인문학과 윤리,인월고등학교,3학년
국제 관계의 이해,인월고등학교,3학년
여행지리,인월고등학교,3학년
역사로 탐구하는 현대 세계,인월고등학교,3학년
금융과 경제생활,인월고등학교,3학년
기후변화와 지속가능한 세계,인월고등학교,3학년
역학과 에너지,인월고등학교,3학년
전자기와 양자,인월고등학교,3학년
물질과 에너지,인월고등학교,3학년
화학 반응의 세계,인월고등학교,3학년
세포와 물질대사,인월고등학교,3학년
생물의 유전,인월고등학교,3학년
지구시스템과학,인월고등학교,3학년
행성우주과학,인월고등학교,3학년
과학의 역사와 문화,인월고등학교,3학년
기후변화와 환경생태,인월고등학교,3학년
도시의 미래 탐구,인월고등학교,3학년
동아시아 역사 기행,인월고등학교,3학년
정치,인월고등학교,3학년
법과 사회,인월고등학교,3학년
경제,인월고등학교,3학년
윤리와 사상,인월고등학교,3학년
인문학과 윤리,인월고등학교,3학년
국제 관계의 이해,인월고등학교,3학년
여행지리,인월고등학교,3학년
역사로 탐구하는 현대 세계,인월고등학교,3학년
사회문제 탐구,인월고등학교,3학년
금융과 경제생활,인월고등학교,3학년
윤리문제 탐구,인월고등학교,3학년
기후변화와 지속가능한 세계,인월고등학교,3학년
역학과 에너지,인월고등학교,3학년
전자기와 양자,인월고등학교,3학년
물질과 에너지,인월고등학교,3학년
화학 반응의 세계,인월고등학교,3학년
세포와 물질대사,인월고등학교,3학년
생물의 유전,인월고등학교,3학년
지구시스템과학,인월고등학교,3학년
행성우주과학,인월고등학교,3학년
과학의 역사와 문화,인월고등학교,3학년
기후변화와 환경생태,인월고등학교,3학년
생태와 환경,인월고등학교,3학년
논리와 사고,인월고등학교,3학년
보건,인월고등학교,3학년
주제 탐구 독서,정읍고등학교,3학년
문학과 영상,정읍고등학교,3학년
경제 수학,정읍고등학교,3학년
영어 발표와 토론,정읍고등학교,3학년
심화 영어 독해와 작문,정읍고등학교,3학년
운동과 건강,정읍고등학교,3학년
스포츠 과학,정읍고등학교,3학년
화법과 언어,정읍고등학교,3학년
독서 토론과 글쓰기,정읍고등학교,3학년
확률과 통계,정읍고등학교,3학년
미적분Ⅱ,정읍고등학교,3학년
영어 독해와 작문,정읍고등학교,3학년
심화 영어,정읍고등학교,3학년
한문 고전 읽기,정읍고등학교,3학년
일본 문화,정읍고등학교,3학년
도시의 미래 탐구,정읍고등학교,3학년
경제,정읍고등학교,3학년
윤리와 사상,정읍고등학교,3학년
진로와 직업,정읍고등학교,3학년
생태와 환경,정읍고등학교,3학년
역학과 에너지,정읍고등학교,3학년
화학 반응의 세계,정읍고등학교,3학년
생물의 유전,정읍고등학교,3학년
지구시스템과학,정읍고등학교,3학년
한문 고전 읽기,정읍고등학교,3학년
일본 문화,정읍고등학교,3학년
여행지리,정읍고등학교,3학년
사회문제 탐구,정읍고등학교,3학년
윤리문제 탐구,정읍고등학교,3학년
진로와 직업,정읍고등학교,3학년
생태와 환경,정읍고등학교,3학년
전자기와 양자,정읍고등학교,3학년
화학 반응의 세계,정읍고등학교,3학년
생물의 유전,정읍고등학교,3학년
지구시스템과학,정읍고등학교,3학년
독서와 작문,정읍여고등학교,3학년
확률과 통계,정읍여고등학교,3학년
심화 영어,정읍여고등학교,3학년
스포츠 문화,정읍여고등학교,3학년
스포츠 과학,정읍여고등학교,3학년
독서 토론과 글쓰기,정읍여고등학교,3학년
미적분Ⅱ,정읍여고등학교,3학년
세계 문화와 영어,정읍여고등학교,3학년
조형 탐구,정읍여고등학교,3학년
미술 매체 탐구,정읍여고등학교,3학년
역사로 탐구하는 현대 세계,정읍여고등학교,3학년
사회문제 탐구,정읍여고등학교,3학년
기후변화와 지속가능한 세계,정읍여고등학교,3학년
전자기와 양자,정읍여고등학교,3학년
물질과 에너지,정읍여고등학교,3학년
화학 반응의 세계,정읍여고등학교,3학년
생물의 유전,정읍여고등학교,3학년
지구시스템과학,정읍여고등학교,3학년
행성우주과학,정읍여고등학교,3학년
융합과학 탐구,정읍여고등학교,3학년
생활과학 탐구,정읍여고등학교,3학년
일본 문화,정읍여고등학교,3학년
생태와 환경,정읍여고등학교,3학년
주제 탐구 독서,정읍여고등학교,3학년
언어생활 탐구,정읍여고등학교,3학년
영어 발표와 토론,정읍여고등학교,3학년
미디어 영어,정읍여고등학교,3학년
인공지능 수학,정읍여고등학교,3학년
수학과제 탐구,정읍여고등학교,3학년
여행지리,정읍여고등학교,3학년
금융과 경제생활,정읍여고등학교,3학년
윤리문제 탐구,정읍여고등학교,3학년
과학의 역사와 문화,정읍여고등학교,3학년
기후변화와 환경생태,정읍여고등학교,3학년
지식 재산 일반,정읍여고등학교,3학년
일본 문화,정읍여고등학교,3학년
논술,정읍여고등학교,3학년
스포츠 문화,정주고등학교,3학년
스포츠 과학,정주고등학교,3학년
독서와 작문,정주고등학교,3학년
문학과 영상,정주고등학교,3학년
확률과 통계,정주고등학교,3학년
미적분Ⅱ,정주고등학교,3학년
경제 수학,정주고등학교,3학년
영어 독해와 작문,정주고등학교,3학년
영미 문학 읽기,정주고등학교,3학년
주제 탐구 독서,정주고등학교,3학년
언어생활 탐구,정주고등학교,3학년
기하,정주고등학교,3학년
수학과제 탐구,정주고등학교,3학년
심화 영어,정주고등학교,3학년
세계 문화와 영어,정주고등학교,3학년
한국지리 탐구,정주고등학교,3학년
사회문제 탐구,정주고등학교,3학년
윤리문제 탐구,정주고등학교,3학년
전자기와 양자,정주고등학교,3학년
화학 반응의 세계,정주고등학교,3학년
세포와 물질대사,정주고등학교,3학년
지구시스템과학,정주고등학교,3학년
고급 물리학,정주고등학교,3학년
고급 생명과학,정주고등학교,3학년
도시의 미래 탐구,정주고등학교,3학년
인문학과 윤리,정주고등학교,3학년
금융과 경제생활,정주고등학교,3학년
과학의 역사와 문화,정주고등학교,3학년
기후변화와 환경생태,정주고등학교,3학년
융합과학 탐구,정주고등학교,3학년
생활과학 탐구,정주고등학교,3학년
언어생활과 한자,정주고등학교,3학년
심화 일본어,정주고등학교,3학년
일본어 회화,정주고등학교,3학년
교육의 이해,정주고등학교,3학년
인간과 경제활동,정주고등학교,3학년
공통국어1,글로벌학산고등학교,1학년
공통국어2,글로벌학산고등학교,1학년
공통수학1,글로벌학산고등학교,1학년
공통수학2,글로벌학산고등학교,1학년
공통영어1,글로벌학산고등학교,1학년
공통영어2,글로벌학산고등학교,1학년
통합사회1,글로벌학산고등학교,1학년
통합사회2,글로벌학산고등학교,1학년
한국사1,글로벌학산고등학교,1학년
한국사2,글로벌학산고등학교,1학년
통합과학1,글로벌학산고등학교,1학년
통합과학2,글로벌학산고등학교,1학년
체육1,글로벌학산고등학교,1학년
체육2,글로벌학산고등학교,1학년
정보,글로벌학산고등학교,1학년
공통국어1,김제농생명마이스터고등학교,1학년
공통국어2,김제농생명마이스터고등학교,1학년
공통수학1,김제농생명마이스터고등학교,1학년
공통수학2,김제농생명마이스터고등학교,1학년
공통영어1,김제농생명마이스터고등학교,1학년
공통영어2,김제농생명마이스터고등학교,1학년
한국사1,김제농생명마이스터고등학교,1학년
한국사2,김제농생명마이스터고등학교,1학년
통합과학1,김제농생명마이스터고등학교,1학년
통합과학2,김제농생명마이스터고등학교,1학년
체육1,김제농생명마이스터고등학교,1학년
체육2,김제농생명마이스터고등학교,1학년
공통국어1,남원용성고등학교,1학년
공통국어2,남원용성고등학교,1학년
공통수학1,남원용성고등학교,1학년
공통수학2,남원용성고등학교,1학년
통합사회1,남원용성고등학교,1학년
통합사회2,남원용성고등학교,1학년
통합과학1,남원용성고등학교,1학년
통합과학2,남원용성고등학교,1학년
체육1,남원용성고등학교,1학년
체육2,남원용성고등학교,1학년
음악,남원용성고등학교,1학년
미술,남원용성고등학교,1학년
농업 기초 기술,남원용성고등학교,1학년
농업 이해,남원용성고등학교,1학년
공통국어1,덕암정보고등학교,1학년
공통국어2,덕암정보고등학교,1학년
공통영어1,덕암정보고등학교,1학년
공통영어2,덕암정보고등학교,1학년
통합사회1,덕암정보고등학교,1학년
통합사회2,덕암정보고등학교,1학년
통합과학1,덕암정보고등학교,1학년
통합과학2,덕암정보고등학교,1학년
체육1,덕암정보고등학교,1학년
체육2,덕암정보고등학교,1학년
음악,덕암정보고등학교,1학년
음악 연주와 창작,덕암정보고등학교,1학년
미술 창작,덕암정보고등학교,1학년
미술 감상과 비평,덕암정보고등학교,1학년
한문,덕암정보고등학교,1학년
중국어,덕암정보고등학교,1학년
공통국어1,남원예고등학교,1학년
공통국어2,남원예고등학교,1학년
공통수학1,남원예고등학교,1학년
공통수학2,남원예고등학교,1학년
공통영어1,남원예고등학교,1학년
공통영어2,남원예고등학교,1학년
스포츠 문화,남원예고등학교,1학년
스포츠 과학,남원예고등학교,1학년
한국사1,남원예고등학교,1학년
한국사2,남원예고등학교,1학년
통합사회1,남원예고등학교,1학년
통합사회2,남원예고등학교,1학년
삶과 종교,남원예고등학교,1학년
종교와 생활(고시외-광주),남원예고등학교,1학년
통합과학1,남원예고등학교,1학년
통합과학2,남원예고등학교,1학년
과학탐구실험1,남원예고등학교,1학년
과학탐구실험2,남원예고등학교,1학년
과목명,정읍제일고등학교,1학년
공통국어1,정읍제일고등학교,1학년
공통국어2,정읍제일고등학교,1학년
공통수학1,정읍제일고등학교,1학년
공통수학2,정읍제일고등학교,1학년
공통영어1,정읍제일고등학교,1학년
공통영어2,정읍제일고등학교,1학년
한국사1,정읍제일고등학교,1학년
한국사2,정읍제일고등학교,1학년
통합과학1,정읍제일고등학교,1학년
통합과학2,정읍제일고등학교,1학년
체육1,정읍제일고등학교,1학년
체육2,정읍제일고등학교,1학년
음악,정읍제일고등학교,1학년
음악 감상과 비평,정읍제일고등학교,1학년
공통국어2,지평선고등학교,1학년
공통수학1,지평선고등학교,1학년
공통수학2,지평선고등학교,1학년
공통영어1,지평선고등학교,1학년
공통영어2,지평선고등학교,1학년
한국사1,지평선고등학교,1학년
한국사2,지평선고등학교,1학년
통합사회1,지평선고등학교,1학년
통합사회2,지평선고등학교,1학년
통합과학1,지평선고등학교,1학년
통합과학2,지평선고등학교,1학년
스포츠 문화,지평선고등학교,1학년
스포츠 과학,지평선고등학교,1학년
마음공부1,지평선고등학교,1학년
진로와 직업,지평선고등학교,1학년
후마니타스: 인간의 가치 탐색,지평선고등학교,1학년
삶과 철학,지평선고등학교,1학년
낭독1,지평선고등학교,1학년
낭독2,지평선고등학교,1학년
통합 기행,지평선고등학교,1학년
생태농업,지평선고등학교,1학년
미술과 매체,지평선고등학교,1학년
음악과 미디어,지평선고등학교,1학년
공통국어1,칠보고등학교,1학년
공통국어2,칠보고등학교,1학년
공통수학1,칠보고등학교,1학년
공통수학2,칠보고등학교,1학년
공통영어1,칠보고등학교,1학년
공통영어2,칠보고등학교,1학년
통합사회1,칠보고등학교,1학년
통합사회2,칠보고등학교,1학년
통합과학1,칠보고등학교,1학년
통합과학2,칠보고등학교,1학년
체육1,칠보고등학교,1학년
체육2,칠보고등학교,1학년
공통국어1,한국경마축산고등학교,1학년
공통국어2,한국경마축산고등학교,1학년
공통수학1,한국경마축산고등학교,1학년
공통수학2,한국경마축산고등학교,1학년
영어1,한국경마축산고등학교,1학년
영어2,한국경마축산고등학교,1학년
한국사1,한국경마축산고등학교,1학년
한국사2,한국경마축산고등학교,1학년
체육1,한국경마축산고등학교,1학년
체육2,한국경마축산고등학교,1학년
음악,한국경마축산고등학교,1학년
음악 감상과 비평,한국경마축산고등학교,1학년
화법과 언어,글로벌학산고등학교,2학년
직무 의사소통,글로벌학산고등학교,2학년
대수,글로벌학산고등학교,2학년
직무 수학,글로벌학산고등학교,2학년
영어Ⅰ,글로벌학산고등학교,2학년
실생활 영어 회화,글로벌학산고등학교,2학년
운동과 건강,글로벌학산고등학교,2학년
스포츠 생활2,글로벌학산고등학교,2학년
미술 창작,글로벌학산고등학교,2학년
미술사,글로벌학산고등학교,2학년
음악,글로벌학산고등학교,2학년
음악 감상과 비평,글로벌학산고등학교,2학년
인공지능 기초,글로벌학산고등학교,2학년
중국어,글로벌학산고등학교,2학년
직무영어,김제농생명마이스터고등학교,2학년
실생활 영어 회화,김제농생명마이스터고등학교,2학년
통합사회1,김제농생명마이스터고등학교,2학년
통합사회2,김제농생명마이스터고등학교,2학년
스포츠 생활1,김제농생명마이스터고등학교,2학년
스포츠 생활2,김제농생명마이스터고등학교,2학년
음악,김제농생명마이스터고등학교,2학년
미술 창착,김제농생명마이스터고등학교,2학년
정보,김제농생명마이스터고등학교,2학년
일본어,김제농생명마이스터고등학교,2학년
공통영어1,남원용성고등학교,2학년
공통영어2,남원용성고등학교,2학년
한국사1,남원용성고등학교,2학년
한국사2,남원용성고등학교,2학년
물리학,남원용성고등학교,2학년
운동과 건강,남원용성고등학교,2학년
스포츠 문화,남원용성고등학교,2학년
음악 연주와 창작,남원용성고등학교,2학년
미술 창작,남원용성고등학교,2학년
기본수학1,덕암정보고등학교,2학년
기본수학2,덕암정보고등학교,2학년
실생활 영어 회화,덕암정보고등학교,2학년
미디어 영어,덕암정보고등학교,2학년
한국사1,덕암정보고등학교,2학년
한국사2,덕암정보고등학교,2학년
운동과 건강,덕암정보고등학교,2학년
스포츠 문화,덕암정보고등학교,2학년
기술·가정,덕암정보고등학교,2학년
정보 ,덕암정보고등학교,2학년
화법과 언어,남원예고등학교,2학년
문학,남원예고등학교,2학년
대수,남원예고등학교,2학년
미적분Ⅰ,남원예고등학교,2학년
영어Ⅰ,남원예고등학교,2학년
영어Ⅱ,남원예고등학교,2학년
체육1,남원예고등학교,2학년
체육2,남원예고등학교,2학년
한문,남원예고등학교,2학년
언어생활과 한자,남원예고등학교,2학년
사회와 문화,남원예고등학교,2학년
사회문제 탐구,남원예고등학교,2학년
과목명,정읍제일고등학교,2학년
직무 의사소통,정읍제일고등학교,2학년
직무 수학,정읍제일고등학교,2학년
통합사회1,정읍제일고등학교,2학년
통합사회2,정읍제일고등학교,2학년
생명과학,정읍제일고등학교,2학년
생물의 유전,정읍제일고등학교,2학년
운동과 건강,정읍제일고등학교,2학년
스포츠 생활1,정읍제일고등학교,2학년
미술,정읍제일고등학교,2학년
미술 감상과 비평,정읍제일고등학교,2학년
정보,정읍제일고등학교,2학년
정보처리와 관리,정읍제일고등학교,2학년
직무 의사소통,칠보고등학교,2학년
직무 영어,칠보고등학교,2학년
한국사1,칠보고등학교,2학년
한국사2,칠보고등학교,2학년
운동과 건강,칠보고등학교,2학년
스포츠 문화,칠보고등학교,2학년
음악,칠보고등학교,2학년
미술,칠보고등학교,2학년
스포츠 개론,칠보고등학교,2학년
기초 체육 전공 실기,칠보고등학교,2학년
성공적인 직업 생활,칠보고등학교,2학년
정보,칠보고등학교,2학년
직무의사소통,한국경마축산고등학교,2학년
인공지능수학,한국경마축산고등학교,2학년
실생활영어회화,한국경마축산고등학교,2학년
직무영어,한국경마축산고등학교,2학년
통합사회1,한국경마축산고등학교,2학년
통합사회2,한국경마축산고등학교,2학년
통합과학1,한국경마축산고등학교,2학년
통합과학2,한국경마축산고등학교,2학년
운동과 건강,한국경마축산고등학교,2학년
스포츠 생활1,한국경마축산고등학교,2학년
진로와 직업,한국경마축산고등학교,2학년
논리와 사고,한국경마축산고등학교,2학년
일본어,한국경마축산고등학교,2학년
일본어 회화,한국경마축산고등학교,2학년
직무 영어,글로벌학산고등학교,3학년
스포츠 과학,글로벌학산고등학교,3학년
스포츠 문화,글로벌학산고등학교,3학년
컴퓨터그래픽,글로벌학산고등학교,3학년
일러스트레이션,글로벌학산고등학교,3학년
성공적인 직업 생활,남원용성고등학교,3학년
디지털과 직업 생활,남원용성고등학교,3학년
성공적인 직업 생활,덕암정보고등학교,3학년
디지털과 직업 생활,덕암정보고등학교,3학년
독서와 작문,남원예고등학교,3학년
독서 토론과 글쓰기,남원예고등학교,3학년
영어 독해와 작문,남원예고등학교,3학년
실생활 영어 회화,남원예고등학교,3학년
스포츠 생활1,남원예고등학교,3학년
스포츠 생활2,남원예고등학교,3학년
정보,남원예고등학교,3학년
인공지능 기초,남원예고등학교,3학년
생명과학,남원예고등학교,3학년
기후변화와 환경생태,남원예고등학교,3학년
과목명,정읍제일고등학교,3학년
실생활 영어 회화,정읍제일고등학교,3학년
진로와 직업,정읍제일고등학교,3학년
인간과 심리,정읍제일고등학교,3학년
미디어 영어,칠보고등학교,3학년
스포츠 과학,칠보고등학교,3학년
스포츠 문화,한국경마축산고등학교,3학년
스포츠 생활2,한국경마축산고등학교,3학년
